# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="cc.orbexa.hhy.HhyApplication"} 15.217
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{main_application_class="cc.orbexa.hhy.HhyApplication"} 15.029
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{path="/app/."} 7.1593099264E10
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{path="/app/."} 2.11242950656E11
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{name="applicationTaskExecutor"} 0.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{name="applicationTaskExecutor"} 0.0
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{name="applicationTaskExecutor"} 8.0
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{name="applicationTaskExecutor"} 2.147483647E9
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{name="applicationTaskExecutor"} 0.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{name="applicationTaskExecutor"} 2.147483647E9
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{name="applicationTaskExecutor"} 0.0
# HELP hhy_admin_active_sessions Non-revoked administrator sessions that have not expired
# TYPE hhy_admin_active_sessions gauge
hhy_admin_active_sessions 0.0
# HELP hhy_admin_auth_failures_5m Rejected administrator authentication attempts in the last five minutes
# TYPE hhy_admin_auth_failures_5m gauge
hhy_admin_auth_failures_5m 0.0
# HELP hhy_admin_idempotency_incomplete_snapshots Administrator idempotency records with a partial encrypted response snapshot
# TYPE hhy_admin_idempotency_incomplete_snapshots gauge
hhy_admin_idempotency_incomplete_snapshots 0.0
# HELP hhy_admin_mfa_active_methods Active administrator MFA methods
# TYPE hhy_admin_mfa_active_methods gauge
hhy_admin_mfa_active_methods 0.0
# HELP hhy_business_metric_query_failures_total Business gauge database query failures
# TYPE hhy_business_metric_query_failures_total counter
hhy_business_metric_query_failures_total{metric="hhy.admin.active.sessions"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.admin.auth.failures.5m"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.admin.idempotency.incomplete.snapshots"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.admin.mfa.active.methods"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.content.online.count"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.content.outbox.backlog"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.content.review.pending"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.domain.verification.failures"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.home.enabled.modules"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.identity.active.sessions"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.identity.manual.review.pending"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.identity.private.media.invalid"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.identity.provider.failures.5m"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.ledger.unbalanced.transactions"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.media.delete.pending"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.media.upload.expired.open"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.media.upload.failures.5m"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.outbox.backlog"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.outbox.dead.letter"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.provider.certificates.expiring.30d"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.provider.config.untested.active"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.provider.connection.test.failures.5m"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.reconciliation.open.differences"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.storage.migration.blocked"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.user.active.sessions"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.user.security.challenge.failures.5m"} 0.0
hhy_business_metric_query_failures_total{metric="hhy.user.sms.expired.unused"} 0.0
# HELP hhy_content_online_count Content records currently available online
# TYPE hhy_content_online_count gauge
hhy_content_online_count 0.0
# HELP hhy_content_outbox_backlog Content outbox events waiting for delivery
# TYPE hhy_content_outbox_backlog gauge
hhy_content_outbox_backlog 0.0
# HELP hhy_content_review_pending Content records waiting for review
# TYPE hhy_content_review_pending gauge
hhy_content_review_pending 0.0
# HELP hhy_domain_verification_failures Domains failing DNS, HTTPS, certificate, or service-health verification
# TYPE hhy_domain_verification_failures gauge
hhy_domain_verification_failures 0.0
# HELP hhy_home_enabled_modules Enabled non-dictionary home modules
# TYPE hhy_home_enabled_modules gauge
hhy_home_enabled_modules 0.0
# HELP hhy_identity_active_sessions Identity sessions requiring further processing
# TYPE hhy_identity_active_sessions gauge
hhy_identity_active_sessions 0.0
# HELP hhy_identity_manual_review_pending Identity sessions waiting for manual review
# TYPE hhy_identity_manual_review_pending gauge
hhy_identity_manual_review_pending 0.0
# HELP hhy_identity_private_media_invalid Identity media missing a private ready media object
# TYPE hhy_identity_private_media_invalid gauge
hhy_identity_private_media_invalid 0.0
# HELP hhy_identity_provider_failures_5m Identity provider failures or timeouts in the last five minutes
# TYPE hhy_identity_provider_failures_5m gauge
hhy_identity_provider_failures_5m 0.0
# HELP hhy_ledger_unbalanced_transactions Posted ledger transactions violating balance invariants
# TYPE hhy_ledger_unbalanced_transactions gauge
hhy_ledger_unbalanced_transactions 0.0
# HELP hhy_media_delete_pending Media objects waiting for provider deletion
# TYPE hhy_media_delete_pending gauge
hhy_media_delete_pending 0.0
# HELP hhy_media_upload_expired_open Expired media upload sessions still in an open state
# TYPE hhy_media_upload_expired_open gauge
hhy_media_upload_expired_open 0.0
# HELP hhy_media_upload_failures_5m Failed media upload sessions in the last five minutes
# TYPE hhy_media_upload_failures_5m gauge
hhy_media_upload_failures_5m 0.0
# HELP hhy_outbox_backlog Outbox events waiting for delivery
# TYPE hhy_outbox_backlog gauge
hhy_outbox_backlog 8.0
# HELP hhy_outbox_dead_letter Outbox events in dead-letter state
# TYPE hhy_outbox_dead_letter gauge
hhy_outbox_dead_letter 0.0
# HELP hhy_provider_certificates_expiring_30d Active provider certificates expiring in the next thirty days
# TYPE hhy_provider_certificates_expiring_30d gauge
hhy_provider_certificates_expiring_30d 0.0
# HELP hhy_provider_config_untested_active Active provider configurations without a successful connection test
# TYPE hhy_provider_config_untested_active gauge
hhy_provider_config_untested_active 0.0
# HELP hhy_provider_connection_test_failures_5m Failed R03 provider safe probes in the last five minutes
